Pitch,Roll,,,,
-1.81,-0.17,44.36,,,
-1.81,-0.17,44.35,,-8.39,-1.42
-1.82,-0.17,44.34,,1.45,4.59
-1.82,-0.17,44.32,,,
-1.82,-0.17,44.3,,,
-1.82,-0.17,44.32,,,
-1.82,-0.18,44.33,,,
-1.82,-0.18,44.32,,,
-1.82,-0.18,44.31,,,
-1.82,-0.19,44.31,,,
-1.82,-0.19,44.31,,,
-1.83,-0.19,44.31,,,
-1.83,-0.19,44.31,,,
-1.83,-0.19,44.3,,,
-1.83,-0.19,44.28,,,
-1.83,-0.19,44.28,,,
-1.83,-0.19,44.29,,,
-1.83,-0.19,44.29,,,
-1.83,-0.19,44.3,,,
-1.83,-0.19,44.31,,,
-1.83,-0.18,44.32,,,
-1.82,-0.18,44.33,,,
-1.82,-0.18,44.35,,,
-1.81,-0.17,44.35,,,
-1.81,-0.16,44.34,,,
-1.8,-0.15,44.35,,,
-1.8,-0.15,44.34,,,
-1.78,-0.13,44.34,,,
-1.76,-0.12,44.34,,,
-1.73,-0.1,44.35,,,
-1.71,-0.09,44.36,,,
-1.69,-0.08,44.36,,,
-1.68,-0.06,44.36,,,
-1.66,-0.06,44.36,,,
-1.65,-0.05,44.37,,,
-1.65,-0.05,44.38,,,
-1.65,-0.05,44.39,,,
-1.65,-0.05,44.39,,,
-1.65,-0.06,44.39,,,
-1.66,-0.07,44.38,,,
-1.66,-0.08,44.38,,,
-1.66,-0.08,44.37,,,
-1.67,-0.09,44.36,,,
-1.68,-0.09,44.36,,,
-1.69,-0.08,44.34,,,
-1.7,-0.08,44.33,,,
-1.71,-0.07,44.33,,,
-1.72,-0.06,44.33,,,
-1.73,-0.05,44.34,,,
-1.74,-0.05,44.35,,,
-1.75,-0.05,44.37,,,
-1.75,-0.05,44.37,,,
-1.75,-0.04,44.38,,,
-1.73,-0.04,44.38,,,
-1.72,-0.03,44.39,,,
-1.69,-0.02,44.39,,,
-1.67,-0.01,44.38,,,
-1.66,-0.01,44.37,,,
-1.65,0,44.37,,,
-1.64,0,44.37,,,
-1.63,0.01,44.37,,,
-1.56,0.06,44.38,,,
-1.59,0.03,44.38,,,
-1.75,0.09,44.39,,,
-1.86,0.03,44.39,,,
-1.92,-0.02,44.35,,,
-1.92,-0.04,44.31,,,
-1.93,-0.04,44.28,,,
-1.91,-0.07,44.26,,,
-1.91,-0.08,44.24,,,
-1.9,-0.09,44.24,,,
-1.88,-0.11,44.23,,,
-1.86,-0.11,44.22,,,
-1.85,-0.11,44.22,,,
-1.84,-0.11,44.22,,,
-1.84,-0.11,44.23,,,
-1.83,-0.11,44.21,,,
-1.81,-0.1,44.2,,,
-1.76,-0.06,44.2,,,
-1.72,-0.03,44.19,,,
-1.69,-0.01,44.18,,,
-1.67,0,44.17,,,
-1.66,0.01,44.16,,,
-1.66,0.01,44.14,,,
-1.75,-0.03,44.16,,,
-1.7,0.02,44.18,,,
-1.73,-0.02,44.18,,,
-1.77,-0.05,44.19,,,
-1.84,-0.1,44.19,,,
-1.87,-0.11,44.19,,,
-1.88,-0.12,44.19,,,
-1.89,-0.11,44.19,,,
-1.89,-0.11,44.19,,,
-1.89,-0.1,44.19,,,
-1.89,-0.1,44.18,,,
-1.89,-0.09,44.17,,,
-1.89,-0.09,44.17,,,
-1.88,-0.09,44.16,,,
-1.88,-0.1,44.16,,,
-1.87,-0.11,44.15,,,
-1.87,-0.12,44.15,,,
-1.87,-0.13,44.16,,,
-1.86,-0.13,44.18,,,
-1.86,-0.14,44.2,,,
-1.86,-0.16,44.19,,,
-1.87,-0.17,44.18,,,
-1.86,-0.18,44.19,,,
-1.86,-0.19,44.18,,,
-1.87,-0.21,44.17,,,
-1.86,-0.23,44.17,,,
-1.82,-0.2,44.18,,,
-1.81,-0.25,44.09,,,
-1.81,-0.35,43.92,,,
-1.83,-0.49,43.81,,,
-1.86,-0.62,43.72,,,
-1.9,-0.75,43.64,,,
-1.94,-0.89,43.58,,,
-1.96,-0.97,43.56,,,
-1.97,-1.01,43.55,,,
-1.98,-1.02,43.56,,,
-1.98,-1.03,43.56,,,
-1.98,-1.04,43.57,,,
-1.98,-1.05,43.57,,,
-1.98,-1.07,43.57,,,
-1.98,-1.09,43.57,,,
-1.98,-1.12,43.57,,,
-1.98,-1.14,43.57,,,
-1.98,-1.16,43.57,,,
-1.99,-1.17,43.56,,,
-1.99,-1.18,43.56,,,
-2.01,-1.19,43.54,,,
-2,-1.21,43.48,,,
-1.97,-1.23,43.44,,,
-1.97,-1.23,43.41,,,
-1.98,-1.23,43.4,,,
-1.98,-1.23,43.39,,,
-1.98,-1.24,43.38,,,
-1.98,-1.24,43.4,,,
-1.99,-1.23,43.42,,,
-1.99,-1.23,43.44,,,
-1.99,-1.23,43.44,,,
-1.99,-1.23,43.45,,,
-1.99,-1.23,43.45,,,
-1.99,-1.23,43.45,,,
-1.99,-1.23,43.45,,,
-1.99,-1.23,43.45,,,
-1.99,-1.22,43.45,,,
-1.99,-1.22,43.44,,,
-1.98,-1.22,43.43,,,
-1.97,-1.22,43.41,,,
-1.96,-1.21,43.44,,,
-1.94,-1.2,43.47,,,
-1.92,-1.2,43.48,,,
-1.92,-1.2,43.48,,,
-1.92,-1.2,43.48,,,
-1.92,-1.21,43.48,,,
-1.93,-1.22,43.47,,,
-1.94,-1.23,43.47,,,
-1.97,-1.25,43.48,,,
-1.99,-1.26,43.48,,,
-1.99,-1.27,43.47,,,
-1.99,-1.27,43.47,,,
-1.99,-1.28,43.48,,,
-1.99,-1.28,43.47,,,
-1.99,-1.28,43.47,,,
-1.99,-1.29,43.46,,,
-1.99,-1.29,43.47,,,
-1.99,-1.29,43.48,,,
-1.99,-1.29,43.5,,,
-1.99,-1.29,43.5,,,
-1.99,-1.29,43.5,,,
-1.99,-1.29,43.5,,,
-1.99,-1.29,43.49,,,
-1.99,-1.3,43.5,,,
-2,-1.3,43.51,,,
-2,-1.31,43.52,,,
-2,-1.31,43.54,,,
-2.01,-1.32,43.56,,,
-2.01,-1.32,43.57,,,
-1.99,-1.31,43.55,,,
-1.96,-1.28,43.53,,,
-1.93,-1.26,43.51,,,
-1.92,-1.25,43.5,,,
-1.93,-1.26,43.5,,,
-1.95,-1.27,43.5,,,
-1.98,-1.3,43.5,,,
-1.99,-1.31,43.5,,,
-1.99,-1.32,43.5,,,
-1.99,-1.33,43.5,,,
-1.99,-1.33,43.49,,,
-1.98,-1.33,43.49,,,
-1.98,-1.34,43.48,,,
-1.98,-1.34,43.5,,,
-1.98,-1.34,43.5,,,
-1.98,-1.35,43.49,,,
-1.98,-1.35,43.5,,,
-1.98,-1.35,43.51,,,
-1.99,-1.36,43.52,,,
-1.99,-1.36,43.53,,,
-1.99,-1.36,43.52,,,
-2,-1.36,43.52,,,
-2,-1.36,43.51,,,
-2,-1.37,43.51,,,
-2.01,-1.37,43.51,,,
-2.01,-1.37,43.51,,,
-2.01,-1.37,43.52,,,
-2.01,-1.37,43.53,,,
-2.02,-1.37,43.54,,,
-2.02,-1.37,43.54,,,
-2.02,-1.37,43.56,,,
-2.01,-1.37,43.58,,,
-2.01,-1.37,43.6,,,
-2.01,-1.37,43.58,,,
-2.01,-1.37,43.56,,,
-2,-1.37,43.56,,,
-2,-1.37,43.55,,,
-2,-1.37,43.53,,,
-2,-1.38,43.52,,,
-2,-1.38,43.51,,,
-2.04,-1.4,43.5,,,
-2.01,-1.39,43.44,,,
-1.99,-1.39,43.41,,,
-1.99,-1.4,43.4,,,
-1.99,-1.4,43.4,,,
-1.99,-1.4,43.41,,,
-2,-1.4,43.4,,,
-2,-1.41,43.38,,,
-2.01,-1.41,43.37,,,
-2.01,-1.41,43.37,,,
-2.02,-1.41,43.35,,,
-2.02,-1.41,43.33,,,
-2.02,-1.41,43.32,,,
-2.02,-1.41,43.31,,,
-2.02,-1.41,43.3,,,
-2.03,-1.41,43.32,,,
-2.03,-1.41,43.32,,,
-2.03,-1.41,43.32,,,
-2.03,-1.41,43.32,,,
-2.03,-1.41,43.31,,,
-2.03,-1.41,43.32,,,
-2.04,-1.41,43.33,,,
-2.04,-1.41,43.34,,,
